0001   0000             ; PC-1500_ROM-A03.lh5801.asm
2088   CC1D             ;------------------------------------------------------------------------------
2089   CC1D             PRG_ENTER:
2090   CC1D CC              VEJ  (CC) \ ABYTL(DISPARAM) ; $7880
2090   CC1E 80          
2091   CC1F DB              ROL
2092   CC20 8E A1           BCH BTN_ENTER_2 ; $CCC3
2093   CC22             
2094   CC22             
2095   CC22             
2096   CC22             ;------------------------------------------------------------------------------
2097   CC22             ; $CC22 - Cursor Left Button
2098   CC22             ;------------------------------------------------------------------------------
2099   CC22             BTN_LEFT:
2100   CC22 DB              ROL
2101   CC23 83 04           BCS BTN_LEFT_2 ; $CC29
2102   CC25 DB              ROL
2103   CC26 91 13           BCR BTN_RIGHT_2 ; $CC15
2104   CC28             
2105   CC28             BTN_LEFT_1: ; $CC28
2106   CC28 F2              VEJ  (F2)
2107   CC29             
2108   CC29             BTN_LEFT_2: ; $CC29
2109   CC29 14              LDA  YL
2110   CC2A BE DC AE        SJP  (ISARXBCD_3) ; $DCAE
2111   CC2D 91 3E           BCR BTN_RIGHT_3 ; $CBF1
2112   CC2F 56              DEC  Y
2113   CC30 9B 41           BZS BTN_RIGHT_3 ; $CBF1
2114   CC32 56              DEC  Y
2115   CC33 55              LIN  Y
2116   CC34 B7 E0           CPI  A,$E0
2117   CC36 9E 27           BCH BTN_RIGHT_6 ; $CC11
2118   CC38             
2119   CC38             
2120   CC38             
2121   CC38             ;------------------------------------------------------------------------------
2122   CC38             ; $CC38 - Cursor Up Button
2123   CC38             ;------------------------------------------------------------------------------
2124   CC38             BTN_UP:
2125   CC38 EB 7B 0E 40     ORI  (CURS_CTRL),$40
2126   CC3C A5 76 4F        LDA  (DISP_BUFF + $4F)
2127   CC3F DB              ROL
2128   CC40 B9 C0           ANI  A,$C0
2129   CC42 CB 46           VZS  ($46) ; ($46)($23)
2130   CC44 D9              SHL
2131   CC45 2A              STA  UL
2132   CC46 8E 34           BCH BTN_DOWN_3 ; $CC7C
2133   CC48             
2134   CC48             
2135   CC48             
2136   CC48             ;------------------------------------------------------------------------------
2137   CC48             ; $CC48 - Cursor Down Button
2138   CC48             ;------------------------------------------------------------------------------
2139   CC48             BTN_DOWN:
2140   CC48 C3 46           VCS  ($46) ; ($46)($23)
2141   CC4A A5 76 4F        LDA  (DISP_BUFF + $4F)
2142   CC4D DB              ROL
2143   CC4E DB              ROL
2144   CC4F 81 22           BCR BTN_DOWN_4 ; $CC73
2145   CC51 ED 78 8A E0     BII  (BREAKPARAM),$E0
2146   CC55 CB 46           VZS  ($46) ; ($46)($23)
2147   CC57 BE D0 11        SJP  (PRGLINE_TDI_4) ; $D011
2148   CC5A 81 06           BCR BTN_DOWN_5 ; $CC62
2149   CC5C EB 7B 0E C0     ORI  (CURS_CTRL),$C0
2150   CC60 9E 45           BCH PRG_ENTER
2151   CC62             
2152   CC62             BTN_DOWN_5: ; $CC62
2153   CC62 A5 7B 0E        LDA  (CURS_CTRL)
2154   CC65 BF 40           BII  A,$40
2155   CC67 8B 02           BZS BTN_DOWN_6 ; $CC6B
2156   CC69 BB 20           ORI  A,$20
2157   CC6B             
2158   CC6B             BTN_DOWN_6: ; $CC6B
2159   CC6B BB C0           ORI  A,$C0
2160   CC6D AE 7B 0E        STA  (CURS_CTRL)
2161   CC70 BA C8 D5        JMP  BCMD_CONT_3 ; $C8D5
2162   CC73             
2163   CC73             BTN_DOWN_4: ; $CC73
2164   CC73 EB 7B 0E 40     ORI  (CURS_CTRL),$40
2165   CC77 DB              ROL
2166   CC78 C1 46           VCR  ($46) ; ($46)($23)
2167   CC7A 6A 01           LDI  UL,$01
2168   CC7C             
2169   CC7C             BTN_DOWN_3: ; $CC7C
2170   CC7C FD A8           PSH  U
2171   CC7E BE DF F3        SJP  (PRGST2XREG)
2172   CC81 C1 46           VCR  ($46) ; ($46)($23)
2173   CC83 BA DC 32        JMP  ISARXBCD_4 ; $DC32
2174   CC86             
2175   CC86             
2176   CC86             
2177   CC86             ;------------------------------------------------------------------------------
2178   CC86             ; Finds address of the 1st program byte of a line number
2179   CC86             ;            Address: CC86
2180   CC86             ;                     D1
2181   CC86             ;         Parameters: Y-Reg points to parameters in input buffer or main memory
2182   CC86             ;                     from which the searched line number or a label is located.
2183   CC86             ; Modified Registers: It is continued after D1 (Carry=1) if the line is found. 
2184   CC86             ;                     If no program in memory: carry flag=0. A branch is made to
2185   CC86             ;                     offset address D1 if the line was not found (Carry=0)
2186   CC86             ;   Error conditions: None
2187   CC86             ;------------------------------------------------------------------------------
2188   CC86             BTN_DOWN_1: ; $CC86
2189   CC86 BE DF F3        SJP  (PRGST2XREG)
2190   CC89 C1 4C           VCR  ($4C) ; ($4C)($26)
2191   CC8B             
2192   CC8B             ; Searches for line number.
2193   CC8B             BTN_DOWN_2: ; $CC8B
2194   CC8B C8              VEJ  (C8) \ ABRF(BTN_DOWN_7) ; $CC96
2194   CC8C 09          
2195   CC8D             
2196   CC8D             BTN_DOWN_12: ; $CC8D
2197   CC8D CD 12           VMJ  ($12)
2198   CC8F BE D0 B4        SJP  (DEL_DIM_VARS_2) ; $D0B4
2199   CC92 6A 00           LDI  UL,$00
2200   CC94 8E 24           BCH BTN_DOWN_8 ; $CCBA
2201   CC96             
2202   CC96             BTN_DOWN_7: ; $CC96
2203   CC96 C6              VEJ  (C6)
2204   CC97 CD 2E           VMJ  ($2E) \ ABRF(BTN_DOWN_9) ; $CCBF
2204   CC99 25          
2205   CC9A C8              VEJ  (C8) \ ABRF(BTN_DOWN_10) ; $CCBD
2205   CC9B 21          
2206   CC9C D0              VEJ  (D0) \ ABYT($82) \ ABRF(BTN_DOWN_9) ; $CCBF
2206   CC9D 82          
2206   CC9E 20          
2207   CC9F 24              LDA  UL
2208   CCA0 89 03           BZR BTN_DOWN_11 ; $CCA5
2209   CCA2 A4              LDA  UH
2210   CCA3 9B 18           BZS BTN_DOWN_12 ; $CC8D
2211   CCA5             
2212   CCA5             BTN_DOWN_11: ; $CCA5
2213   CCA5 D8              VEJ  (D8)
2214   CCA6 89 0D           BZR BTN_DOWN_13 ; $CCB5
2215   CCA8 CD 12           VMJ  ($12)
2216   CCAA 94              LDA  YH
2217   CCAB 89 02           BZR BTN_DOWN_14 ; $CCAF
2218   CCAD CC              VEJ  (CC) \ ABYTL(BASPRG_ST_H) ; $7865
2218   CCAE 65          
2219   CCAF             
2220   CCAF             BTN_DOWN_14: ; $CCAF
2221   CCAF BE D2 EC        SJP  (SRCHPRGLINE) \ ABRF(BTN_DOWN_9) ; $CCBF
2221   CCB2 0C          
2222   CCB3 8E 03           BCH BTN_DOWN_15 ; $CCB8
2223   CCB5             
2224   CCB5             BTN_DOWN_13: ; $CCB5
2225   CCB5 CD 1A           VMJ  ($1A) \ ABRF(BTN_DOWN_9) ; $CCBF
2225   CCB7 07          
2226   CCB8             
2227   CCB8             BTN_DOWN_15: ; $CCB8
2228   CCB8 6A 01           LDI  UL,$01
2229   CCBA             
2230   CCBA             BTN_DOWN_8: ; $CCBA
2231   CCBA FB              SEC
2232   CCBB CD 4C           VMJ  ($4C) ; ($4C)($26)
2233   CCBD             
2234   CCBD             BTN_DOWN_10: ; $CCBD
2235   CCBD 68 01           LDI  UH,$01
2236   CCBF             
2237   CCBF             BTN_DOWN_9: ; $CCBF
2238   CCBF CD 48           VMJ  ($48) ; ($48)($24)
2239   CCC1             
2240   CCC1             
2241   CCC1             
2242   CCC1             ;------------------------------------------------------------------------------
2243   CCC1             ; $CCC1 - Enter Button
2244   CCC1             ;------------------------------------------------------------------------------
2245   CCC1             BTN_ENTER:
2246   CCC1 C3 46           VCS  ($46) ; ($46)($23)
2247   CCC3             
2248   CCC3             BTN_ENTER_2: ; $CCC3
2249   CCC3 EB 76 4E 01     ORI  (DISP_BUFF + $4E),$01
2250   CCC7 DB              ROL
2251   CCC8 83 22           BCS BTN_ENTER_3 ; $CCEC
2252   CCCA ED 76 4F 40     BII  (DISP_BUFF + $4F),$40
2253   CCCE CB 42           VZS  ($42) ; ($42)($21)
2254   CCD0 CC              VEJ  (CC) \ ABYTL(BREAKPARAM) ; $788A
2254   CCD1 8A          
2255   CCD2 D9              SHL
2256   CCD3 C3 42           VCS  ($42) ; ($42)($21)
2257   CCD5 D9              SHL
2258   CCD6 83 38           BCS BTN_ENTER_4 ; $CD10
2259   CCD8 D9              SHL
2260   CCD9 C1 42           VCR  ($42) ; ($42)($21) 
2261   CCDB BA C8 D5        JMP  BCMD_CONT_3 ; $C8D5
2262   CCDE             
2263   CCDE             
2264   CCDE             
2265   CCDE             ;------------------------------------------------------------------------------
2266   CCDE             ; Initializes "right boundary" of the input buffer with CR (0D) 
2267   CCDE             ;            Address: CCDE
2268   CCDE             ;         Parameters: None
2269   CCDE             ; 
2270   CCDE             ; Modified Registers: X-Reg points to 7BFF. Accumulator contains 00. If last 
2271   CCDE             ;                     entry in input buffer was a token, (7BFE and 7BFF) are 
2272   CCDE             ;                     deleted, with a character only (7BFF).
2273   CCDE             ;   Error conditions: None
2274   CCDE             ;------------------------------------------------------------------------------
2275   CCDE             BTN_ENTER_1: ; $CCDE
2276   CCDE 4A FE           LDI  XL,$FE
2277   CCE0 48 7B           LDI  XH,$7B
2278   CCE2 05              LDA  (X)
2279   CCE3 B7 E0           CPI  A,$E0
2280   CCE5 B5 0D           LDI  A,$0D
2281   CCE7 83 01           BCS BTN_ENTER_5 ; $CCEA
2282   CCE9 44              INC  X
2283   CCEA             
2284   CCEA             BTN_ENTER_5: ; $CCEA
2285   CCEA 0E              STA  (X)
2286   CCEB 9A              RTN
2287   CCEC             
2288   CCEC             BTN_ENTER_3: ; $CCEC
2289   CCEC BE CC DE        SJP  (BTN_ENTER_1) ; $CCDE
2290   CCEF BE D0 11        SJP  (PRGLINE_TDI_4) ; $D011
2291   CCF2 81 25           BCR BTN_ENTER_6 ; $CD19
2292   CCF4 F4              VEJ  (F4) \ AWRD(LASTVARADD_H)
2292   CCF5 78 86       
2293   CCF7 CC              VEJ  (CC) \ ABYTL($7888)
2293   CCF8 88          
2294   CCF9 BE C0 11        SJP  (SAVEVARPTR_1)
2295   CCFC BE F9 7B        SJP  (VAR_TYPE)
2296   CCFF 81 8A           BCR ERRN
2297   CD01 06              CPA  XL
2298   CD02 8B 0C           BZS BTN_ENTER_4 ; $CD10
2299   CD04 CD 08           VMJ  ($08) \ ABRF(ERRN)
2299   CD06 84          
2300   CD07 E9 78 8A 0F     ANI  (BREAKPARAM),$0F
2301   CD0B D6              VEJ  (D6) \ ABYT($AC)
2301   CD0C AC          
2302   CD0D BA C9 DA        JMP  BCMD_DIM_7 ; $C9DA
2303   CD10             
2304   CD10             BTN_ENTER_4: ; $CD10
2305   CD10 E9 78 8A 0F     ANI  (BREAKPARAM),$0F
2306   CD14 D6              VEJ  (D6) \ ABYT($AC)
2306   CD15 AC          
2307   CD16 BA C6 76        JMP  BCMD_REM ; $C676
2308   CD19             
2309   CD19             BTN_ENTER_6: ; $CD19
2310   CD19 BE F9 57        SJP  (TOKENIZE_INBUF)
2311   CD1C 8B 6D           BZS ERRN
2312   CD1E 4E B0           CPI  XL,$B0
2313   CD20 CB 42           VZS  ($42) ; ($42)($21)
2314   CD22 A5 76 4F        LDA  (DISP_BUFF + $4F)
2315   CD25 D9              SHL
2316   CD26 DB              ROL
2317   CD27 83 3C           BCS BTN_ENTER_7 ; $CD65
2318   CD29 8D 13           BVR BTN_ENTER_8 ; $CD3E
2319   CD2B BE CF 27        SJP  (PRGLINE_TDI)
2320   CD2E 0D              EOR  (X)
2321   CD2F 5B 34           ORI  (Y),$34
2322   CD31 00              SBC  XL
2323   CD32 A4              LDA  UH
2324   CD33 1A              STA  YL
2325   CD34 B5 14           LDI  A,$14
2326   CD36             
2327   CD36             BTN_ENTER_10: ; $CD36
2328   CD36 58 7B           LDI  YH,$7B
2329   CD38 C3 E0           VCS  ($E0)
2330   CD3A CD 44           VMJ  ($44) ; ($44)($22)
2331   CD3C CD 42           VMJ  ($42) ; ($42)($21)
2332   CD3E             
2333   CD3E             BTN_ENTER_8: ; $CD3E
2334   CD3E ED 78 80 08     BII  (DISPARAM),$08
2335   CD42 8B 11           BZS BTN_ENTER_9 ; $CD55
2336   CD44 14              LDA  YL
2337   CD45 00              SBC  XL
2338   CD46 BD FF           EAI  $FF
2339   CD48 FD 18           LDX  Y
2340   CD4A CD 24           VMJ  ($24)
2341   CD4C BE CE D0        SJP  (TXFR_RSV_KEY)
2342   CD4F 5A B3           LDI  YL,$B3
2343   CD51 B5 08           LDI  A,$08
2344   CD53 9E 1F           BCH BTN_ENTER_10 ; $CD36
2345   CD55             
2346   CD55             BTN_ENTER_9: ; $CD55
2347   CD55 C2              VEJ  (C2) \ ACHR($22) \ ABRF(BTN_ENTER_7) ; $CD65
2347   CD56 22          
2347   CD57 0D          
2348   CD58 CD 0C           VMJ  ($0C)
2349   CD5A C8              VEJ  (C8) \ ABRF(ERR1)
2349   CD5B 2D          
2350   CD5C BE CF 0B        SJP  (TXFR_RSV_KEY_1) ; $CF0B
2351   CD5F 5A B0           LDI  YL,$B0
2352   CD61 B5 20           LDI  A,$20
2353   CD63 9E 2F           BCH BTN_ENTER_10 ; $CD36
2354   CD65             
2355   CD65             BTN_ENTER_7: ; $CD65
2356   CD65 5A B0           LDI  YL,$B0
2357   CD67 BA C4 46        JMP  BASIC_INT_12 ; $C446
2358   CD6A             
2359   CD6A             
2360   CD6A             
2361   CD6A             ;------------------------------------------------------------------------------
2362   CD6A             ; Unlock, cancles LOCK
2363   CD6A             ;            Address: CD6A
2364   CD6A             ;         Parameters: None
2365   CD6A             ; 
2366   CD6A             ; Modified Registers: (79FF) is overwritten with FF.
2367   CD6A             ;                     Accumulator, XH
2368   CD6A             ;   Error conditions: None
2369   CD6A             ;------------------------------------------------------------------------------
2370   CD6A             UNLOCK: ; $CD6A
2371   CD6A 08              STA  XH
2372   CD6B B5 FF           LDI  A,$FF
2373   CD6D AE 79 FF        STA  (UNDEF_REG_79FF)
2374   CD70 9A              RTN
2375   CD71             
2376   CD71             
2377   CD71             
2378   CD71             ;------------------------------------------------------------------------------
2379   CD71             ; Switch off the computer with the OFF button
2380   CD71             ;            Address: CD71
2381   CD71             ;         Parameters: None
2382   CD71             ;
2383   CD71             ; Modified Registers: For the RESET routine recognizes switching off by OFF, 
2384   CD71             ;                     the bytes: 50, 51, 52,...,5F are stored at 7A10 ff. 
2385   CD71             ;                     When switched on again, the computer performs an editor 
2386   CD71             ;                     cold start after running through the RESET routine.
2387   CD71             ;   Error conditions: None
2388   CD71             ;------------------------------------------------------------------------------
2389   CD71             BTN_OFF: ; $CD71
2390   CD71 4A 10           LDI  XL,$10
2391   CD73 48 7A           LDI  XH,$7A
2392   CD75 B5 50           LDI  A,$50
2393   CD77 6A 0F           LDI  UL,$0F
2394   CD79             
2395   CD79             BTN_OFF_1: ; $CD79
2396   CD79 41              SIN  X
2397   CD7A DD              INC  A
2398   CD7B 88 04           LOP  UL,BTN_OFF_1 ; $CD79
2399   CD7D CD A6           VMJ  ($A6) ; ($A6)($53)
2400   CD7F 89 02           BZR BTN_OFF_2 ; $CD83
2401   CD81 FD 4C           .BYTE $FD, $4C ;    OFF ; *** add OFF opcode to syntax highlighting
2402   CD83             
2403   CD83             BTN_OFF_2: ; $CD83
2404   CD83 D8              VEJ  (D8)
2405   CD84 CB 46           VZS  ($46) ; ($46)($23)
2406   CD86 BA C4 C6        JMP  BCMD_STOP_9 ; $C4C6
2407   CD89             
2408   CD89             
2409   CD89             
2410   CD89             ;------------------------------------------------------------------------------
2411   CD89             ; (E4)  $CD89 - Output Error 1 and return to the editor
2412   CD89             ;------------------------------------------------------------------------------
2413   CD89             ERR1:
2414   CD89 68 01           LDI  UH,$01
2415   CD8B             
2416   CD8B             ;------------------------------------------------------------------------------
2417   CD8B             ; (E0) $CD8B - Output error from UH
2418   CD8B             ;------------------------------------------------------------------------------
2419   CD8B             ERRN:
2420   CD8B A4              LDA  UH
2421   CD8C AE 78 9B        STA  (ERL)
2422   CD8F AA 78 4F        LDI  S,(CPU_STACK + $4F)
2423   CD92 D8              VEJ  (D8)
2424   CD93 8B 14           BZS ERRN_1 ; $CDA9
2425   CD95 D4              VEJ  (D4) \ ABYT($B2)
2425   CD96 B2          
2426   CD97 CC              VEJ  (CC) \ ABYTL(ERL) ; $789B
2426   CD98 9B          
2427   CD99 DF              DEC  A
2428   CD9A 8B 13           BZS ERRN_2 ; $CDAF
2429   CD9C ED 78 B8 80     BII  (ON_ERR_ADD_H),$80
2430   CDA0 89 0D           BZR ERRN_2 ; $CDAF
2431   CDA2 D4              VEJ  (D4) \ ABYT($A0)
2431   CDA3 A0          
2432   CDA4 D6              VEJ  (D6) \ ABYT($B8)
2432   CDA5 B8          
2433   CDA6 BA C4 13        JMP  BASIC_INT_8 ; $C413
2434   CDA9             
2435   CDA9             ERRN_1: ; $CD8B
2436   CDA9 B5 A0           LDI  A,$A0
2437   CDAB 5C 00           CPI  YH,$00
2438   CDAD 89 02           BZR ERRN_3 ; $CDB1
2439   CDAF             
2440   CDAF             ERRN_2: ; $CDAF
2441   CDAF B5 80           LDI  A,$80
2442   CDB1             
2443   CDB1             ERRN_3: ; $CDB1
2444   CDB1 AE 78 80        STA  (DISPARAM)
2445   CDB4 FD 98           PSH  Y
2446   CDB6 5A 10           LDI  YL,$10
2447   CDB8 58 7A           LDI  YH,$7A
2448   CDBA CD 2A           VMJ  ($2A) \ ABYT($64) \ ABYT($06)
2448   CDBC 64          
2448   CDBD 06          
2449   CDBE A5 78 9B        LDA  (ERL)
2450   CDC1 2A              STA  UL
2451   CDC2 68 00           LDI  UH,$00
2452   CDC4 CD 10           VMJ  ($10) \ ABYT($40)
2452   CDC6 40          
2453   CDC7 D8              VEJ  (D8)
2454   CDC8 8B 11           BZS ERRN_4 ; $CDDB
2455   CDCA CD 2A           VMJ  ($2A) \ ABYT($61) \ ABYT($03)
2455   CDCC 61          
2455   CDCD 03          
2456   CDCE B5 20           LDI  A,$20
2457   CDD0 FD C8           PSH  A
2458   CDD2 CC              VEJ  (CC) \ ABYTL(ERR_LINE_H) ; $78B4
2458   CDD3 B4          
2459   CDD4             
2460   CDD4             ERRN_5: ; $CDD4
2461   CDD4 BE DD 2F        SJP  (LOAD_NEXT_1) ; $DD2F
2462   CDD7 40              INC  XL
2463   CDD8 FD 8A           POP  A
2464   CDDA 51              SIN  Y
2465   CDDB             
2466   CDDB             ERRN_4: ; $CDDB
2467   CDDB 59 00           ANI  (Y),$00
2468   CDDD FD 18           LDX  Y
2469   CDDF FD 1A           POP  Y
2470   CDE1 BE EF 5B        SJP  (TXT2LCD_ARY)
2471   CDE4 CD 46           VMJ  ($46) ; ($46)($23)
2472   CDE6             
2473   CDE6             
2474   CDE6             
2475   CDE6             ;------------------------------------------------------------------------------
2476   CDE6             ; INSERT - Pass characters/tokens from U-Reg to input buffer
2477   CDE6             ;            Address: CDE6
2478   CDE6             ;         Parameters: U-Reg contains tokens or characters (UH must contain 00). 
2479   CDE6             ;                     Y-Reg must contain address being edited.
2480   CDE6             ;
2481   CDE6             ; Modified Registers: Y-Reg points to next cursor position.
2482   CDE6             ;   Error conditions: None
2483   CDE6             ;------------------------------------------------------------------------------
2484   CDE6             INS2INBUF: ; $CDE6
2485   CDE6 15              LDA  (Y)
2486   CDE7 B7 0D           CPI  A,$0D
2487   CDE9 8B 24           BZS INS2INBUF_1 ; $CE0F
2488   CDEB F9              REC
2489   CDEC B5 FF           LDI  A,$FF
2490   CDEE 10              SBC  YL
2491   CDEF 81 1B           BCR INS2INBUF_2 ; $CE0C
2492   CDF1 FD A8           PSH  U
2493   CDF3 FD 88           PSH  X
2494   CDF5 2A              STA  UL
2495   CDF6 5A FF           LDI  YL,$FF
2496   CDF8 FD 18           LDX  Y
2497   CDFA 46              DEC  X
2498   CDFB 05              LDA  (X)
2499   CDFC B7 E0           CPI  A,$E0
2500   CDFE 81 02           BCR INS2INBUF_3 ; $CE02
2501   CE00 B5 0D           LDI  A,$0D
2502   CE02             
2503   CE02             INS2INBUF_3: ; $CE02
2504   CE02 0E              STA  (X)
2505   CE03             
2506   CE03             INS2INBUF_4: ; $CE03
2507   CE03 47              LDE  X
2508   CE04 53              SDE  Y
2509   CE05 88 04           LOP  UL,INS2INBUF_4 ; $CE03
2510   CE07 FB              SEC
2511   CE08 FD 0A           POP  X
2512   CE0A FD 2A           POP  U
2513   CE0C             
2514   CE0C             INS2INBUF_2: ; $CE0C
2515   CE0C B5 27           LDI  A,$27
2516   CE0E 1E              STA  (Y)
2517   CE0F             
2518   CE0F             INS2INBUF_1: ; $CE0F
2519   CE0F 9A              RTN
2520   CE10             
2521   CE10             
2522   CE10             ;------------------------------------------------------------------------------
2523   CE10             ; $CE10 - Character input in Input Buffer
2524   CE10             ;------------------------------------------------------------------------------
2525   CE10             CHAR2INBUF:
2526   CE10 A4              LDA  UH
2527   CE11 8B 1A           BZS CHAR2INBUF_1 ; $CE2D
2528   CE13 5E FF           CPI  YL,$FF
2529   CE15 83 15           BCS CHAR2INBUF_2 ; $CE2C
2530   CE17 15              LDA  (Y)
2531   CE18 B7 0D           CPI  A,$0D
2532   CE1A 8B 07           BZS CHAR2INBUF_3 ; $CE23
2533   CE1C B7 E0           CPI  A,$E0
2534   CE1E 83 03           BCS CHAR2INBUF_3 ; $CE23
2535   CE20 BE CD E6        SJP  (INS2INBUF)
2536   CE23             
2537   CE23             CHAR2INBUF_3: ; $CE23
2538   CE23 A4              LDA  UH
2539   CE24 51              SIN  Y
2540   CE25 24              LDA  UL
2541   CE26 51              SIN  Y
2542   CE27 14              LDA  YL
2543   CE28 89 02           BZR CHAR2INBUF_2 ; $CE2C
2544   CE2A 56              DEC  Y
2545   CE2B             
2546   CE2B             CHAR2INBUF_4: ; $CE2B
2547   CE2B 56              DEC  Y
2548   CE2C             
2549   CE2C             CHAR2INBUF_2: ; $CE2C
2550   CE2C 9A              RTN
2551   CE2D             
2552   CE2D             CHAR2INBUF_1: ; $CE2D
2553   CE2D 15              LDA  (Y)
2554   CE2E B7 E0           CPI  A,$E0
2555   CE30 24              LDA  UL
2556   CE31 51              SIN  Y
2557   CE32 83 04           BCS DELFRMINBUF
2558   CE34 14              LDA  YL
2559   CE35 9B 0C           BZS CHAR2INBUF_4 ; $CE2B
2560   CE37 9A              RTN
2561   CE38             
2562   CE38             
2563   CE38             
2564   CE38             ;------------------------------------------------------------------------------
2565   CE38             ; DELETE (a character in the input buffer)
2566   CE38             ;            Address: CE38
2567   CE38             ;         Parameters: Y-Reg must point to memory cell to be erased
2568   CE38             ; 
2569   CE38             ; Modified Registers: Contents from next address pointed to by Y-Reg
2570   CE38             ;                     shifted one byte to left to end of the memory page. 
2571   CE38             ;                     (Y-Reg) will be deleted. The last address in memory page 
2572   CE38             ;                     is written with 0D.
2573   CE38             ;                     X Reg, U Reg, Accumulator=0D
2574   CE38             ;   Error conditions:	None
2575   CE38             ;------------------------------------------------------------------------------
2576   CE38             DELFRMINBUF: ; $CE38
2577   CE38 FD 98           PSH  Y
2578   CE3A FD 18           LDX  Y
2579   CE3C 14              LDA  YL
2580   CE3D BD FF           EAI  $FF
2581   CE3F 2A              STA  UL
2582   CE40 44              INC  X
2583   CE41 BE D0 49        SJP  (SYSMSG_3)
2584   CE44 B5 0D           LDI  A,$0D
2585   CE46 1E              STA  (Y)
2586   CE47 FD 1A           POP  Y
2587   CE49 9A              RTN
2588   CE4A             
2589   CE4A             
2590   CE4A             
2591   CE4A             ;------------------------------------------------------------------------------
2592   CE4A             ; $CE4A - Evaluate programmed button; Clears input buffer.
2593   CE4A             ;------------------------------------------------------------------------------
2594   CE4A             DEFEVAL:
2595   CE4A FD 88           PSH  X
2596   CE4C ED 78 80 40     BII  (DISPARAM),$40
2597   CE50 89 2F           BZR DEFEVAL_3 ; $CE81
2598   CE52 FD A8           PSH  U
2599   CE54 BE D0 2B        SJP  (INBUF_CLRRST_1) ; $D02B
2600   CE57 ED 78 80 20     BII  (DISPARAM),$20
2601   CE5B 8B 1D           BZS DEFEVAL_4 ; $CE7A
2602   CE5D FD 2A           POP  U
2603   CE5F FD A8           PSH  U
2604   CE61 A4              LDA  UH
2605   CE62 89 16           BZR DEFEVAL_4 ; $CE7A
2606   CE64 24              LDA  UL
2607   CE65 6A 07           LDI  UL,$07
2608   CE67 BE DA 98        SJP  (MULT16B_1) ; $DA98
2609   CE6A 89 0E           BZR DEFEVAL_4 ; $CE7A
2610   CE6C D2              VEJ  (D2) \ ABRF($CE7A) \ ABYT($80)
2610   CE6D 0C          
2610   CE6E 80          
2611   CE6F BE EF 1B        SJP  (ARX2STRNG)
2612   CE72 DC              VEJ  (DC)
2613   CE73 5A B0           LDI  YL,$B0
2614   CE75 58 7B           LDI  YH,$7B
2615   CE77 BE D0 49        SJP  (SYSMSG_3)
2616   CE7A             
2617   CE7A             DEFEVAL_4: ; $CE7A
2618   CE7A FD 2A           POP  U
2619   CE7C B5 40           LDI  A,$40
2620   CE7E AE 78 80        STA  (DISPARAM)
2621   CE81             
2622   CE81             DEFEVAL_3: ; $CE81
2623   CE81 BE CE 10        SJP  (CHAR2INBUF)
2624   CE84 FD 0A           POP  X
2625   CE86 9A              RTN
2626   CE87             
2627   CE87             
2628   CE87             
2629   CE87             ;------------------------------------------------------------------------------
2630   CE87             ; Determines the associated reserve key code for the function key
2631   CE87             ;            Address: CE87
2632   CE87             ;   Entry parameters: UL must contain the ASCII code of the spare key sought. 
2633   CE87             ;                     The symbol for the corresponding reserve level must be 
2634   CE87             ;                     visible in the display, otherwise level I is preset.
2635   CE87             ;
2636   CE87             ; Modified registers: (7884) & accumulator contain reserve key code. 
2637   CE87             ;                     U reg changed.
2638   CE87             ;   Error conditions: none
2639   CE87             ;--------------------------------------------------------------------------------------------------
2640   CE87             DEFEVAL_1: ; $CE87
2641   CE87 B5 10           LDI  A,$10
2642   CE89 22              ADC  UL
2643   CE8A 2A              STA  UL
2644   CE8B B9 07           ANI  A,$07
2645   CE8D 28              STA  UH
2646   CE8E A5 76 4E        LDA  (DISP_BUFF + $4E)
2647   CE91 B9 30           ANI  A,$30
2648   CE93 B7 30           CPI  A,$30
2649   CE95 81 02           BCR DEFEVAL_5 ; $CE99
2650   CE97 B5 20           LDI  A,$20
2651   CE99             
2652   CE99             DEFEVAL_5: ; $CE99
2653   CE99 D5              SHR
2654   CE9A A2              ADC  UH
2655   CE9B AE 78 84        STA  (CURVARADD_L)
2656   CE9E 9A              RTN
2657   CE9F             
2658   CE9F             
2659   CE9F             
2660   CE9F             ;------------------------------------------------------------------------------
2661   CE9F             ; (38) Determines reserve memory start address +8
2662   CE9F             ; If there is a module in the memory, the reserve memory start for module is 
2663   CE9F             ; entered in (7860). This value is then recognized as high byte of the address.
2664   CE9F             ;            Address: CE9F (38) 
2665   CE9F             ;   Entry parameters: none
2666   CE9F             ;
2667   CE9F             ; Modified registers: X-Reg shows reserve level I (e.g. 3808) at the beginning 
2668   CE9F             ;                     of the text. Accumulator contains the value from (7860) 
2669   CE9F             ;                     or (7863). UH contains error code 24 if module was 
2670   CE9F             ;                     recognized. Carry flag=0 if in (7860) the default value 
2671   CE9F             ;                     FF is not found, i.e., no module was found in the memory.
2672   CE9F             ;   Error conditions: none
2673   CE9F             ;------------------------------------------------------------------------------
2674   CE9F             RSRV_MEM_START: ; $CE9F
2675   CE9F A5 78 60        LDA  (ST_ROM_MOD) ; $7860
2676   CEA2 08              STA  XH
2677   CEA3 DB              ROL
2678   CEA4 68 18           LDI  UH,$18
2679   CEA6 81 04           BCR DEFEVAL_6 ; $CEAC
2680   CEA8 A5 78 63        LDA  (RAM_ST_H)
2681   CEAB 08              STA  XH
2682   CEAC             
