0001   0000             ; PC-1500_ROM-A03.lh5801.asm
2281   CC1D             ;------------------------------------------------------------------------------
2282   CC1D             PRG_ENTER:
2283   CC1D CC              VEJ  (CC) \ 
2283   CC1E             
2284   CC1E 80                  ABYTL(DISPARAM) ; $7880
2285   CC1F DB              ROL
2286   CC20 8E A1           BCH BTN_ENTER_1 ; $CCC3
2287   CC22             
2288   CC22             
2289   CC22             
2290   CC22             ;------------------------------------------------------------------------------
2291   CC22             ; $CC22 - Cursor Left Button
2292   CC22             ;------------------------------------------------------------------------------
2293   CC22             BTN_LEFT:
2294   CC22 DB              ROL
2295   CC23 83 04           BCS BTN_LEFT_2 ; $CC29
2296   CC25 DB              ROL
2297   CC26 91 13           BCR BTN_RIGHT_6 ; $CC15
2298   CC28             
2299   CC28             BTN_LEFT_1: ; $CC28
2300   CC28 F2              VEJ  (F2)
2301   CC29             
2302   CC29             BTN_LEFT_2: ; $CC29
2303   CC29 14              LDA  YL
2304   CC2A BE DC AE        SJP  (CMP_A_IBUF_PTR) ; $DCAE
2305   CC2D 91 3E           BCR BTN_RIGHT_1 ; $CBF1
2306   CC2F 56              DEC  Y
2307   CC30 9B 41           BZS BTN_RIGHT_1 ; $CBF1
2308   CC32 56              DEC  Y
2309   CC33 55              LIN  Y
2310   CC34 B7 E0           CPI  A,$E0
2311   CC36 9E 27           BCH BTN_RIGHT_5 ; $CC11
2312   CC38             
2313   CC38             
2314   CC38             
2315   CC38             ;------------------------------------------------------------------------------
2316   CC38             ; $CC38 - Cursor Up Button
2317   CC38             ;------------------------------------------------------------------------------
2318   CC38             BTN_UP:
2319   CC38 EB 7B 0E 40     ORI  (CURS_CTRL),$40
2320   CC3C A5 76 4F        LDA  (DISP_BUFF + $4F)
2321   CC3F DB              ROL
2322   CC40 B9 C0           ANI  A,$C0
2323   CC42 CB 46           VZS  ($46) ; ($46)($23)
2324   CC44 D9              SHL
2325   CC45 2A              STA  UL
2326   CC46 8E 34           BCH BTN_DOWN_4 ; $CC7C
2327   CC48             
2328   CC48             
2329   CC48             
2330   CC48             ;------------------------------------------------------------------------------
2331   CC48             ; $CC48 - Cursor Down Button
2332   CC48             ;------------------------------------------------------------------------------
2333   CC48             BTN_DOWN:
2334   CC48 C3 46           VCS  ($46) ; ($46)($23)
2335   CC4A A5 76 4F        LDA  (DISP_BUFF + $4F)
2336   CC4D DB              ROL
2337   CC4E DB              ROL
2338   CC4F 81 22           BCR BTN_DOWN_3 ; $CC73
2339   CC51 ED 78 8A E0     BII  (BREAKPARAM),$E0
2340   CC55 CB 46           VZS  ($46) ; ($46)($23)
2341   CC57 BE D0 11        SJP  (INPUT_EDITED) ; $D011
2342   CC5A 81 06           BCR BTN_DOWN_1 ; $CC62
2343   CC5C EB 7B 0E C0     ORI  (CURS_CTRL),$C0
2344   CC60 9E 45           BCH PRG_ENTER
2345   CC62             
2346   CC62             BTN_DOWN_1: ; $CC62
2347   CC62 A5 7B 0E        LDA  (CURS_CTRL)
2348   CC65 BF 40           BII  A,$40
2349   CC67 8B 02           BZS BTN_DOWN_2 ; $CC6B
2350   CC69 BB 20           ORI  A,$20
2351   CC6B             
2352   CC6B             BTN_DOWN_2: ; $CC6B
2353   CC6B BB C0           ORI  A,$C0
2354   CC6D AE 7B 0E        STA  (CURS_CTRL)
2355   CC70 BA C8 D5        JMP  BCMD_CONT_1 ; $C8D5
2356   CC73             
2357   CC73             BTN_DOWN_3: ; $CC73
2358   CC73 EB 7B 0E 40     ORI  (CURS_CTRL),$40
2359   CC77 DB              ROL
2360   CC78 C1 46           VCR  ($46) ; ($46)($23)
2361   CC7A 6A 01           LDI  UL,$01
2362   CC7C             
2363   CC7C             BTN_DOWN_4: ; $CC7C
2364   CC7C FD A8           PSH  U
2365   CC7E BE DF F3        SJP  (STATUS_2_UREG)
2366   CC81 C1 46           VCR  ($46) ; ($46)($23)
2367   CC83 BA DC 32        JMP  ARX_FRM_BSTK_5 ; $DC32
2368   CC86             
2369   CC86             
2370   CC86             
2371   CC86             ;------------------------------------------------------------------------------
2372   CC86             ; Finds address of the 1st program byte of a line number
2373   CC86             ;            Address: CC86
2374   CC86             ;                     D1
2375   CC86             ;         Parameters: Y-Reg points to parameters in input buffer or main memory
2376   CC86             ;                     from which the searched line number or a label is located.
2377   CC86             ; Modified Registers: It is continued after D1 (Carry=1) if the line is found. 
2378   CC86             ;                     If no program in memory: carry flag=0. A branch is made to
2379   CC86             ;                     offset address D1 if the line was not found (Carry=0)
2380   CC86             ;   Error conditions: None
2381   CC86             ;------------------------------------------------------------------------------
2382   CC86             FIND_LINE: ; $CC86
2383   CC86 BE DF F3        SJP  (STATUS_2_UREG)
2384   CC89 C1 4C           VCR  ($4C) ; ($4C)($26)
2385   CC8B             
2386   CC8B             ; Searches for line number.
2387   CC8B             FIND_LINE_1: ; $CC8B
2388   CC8B C8              VEJ  (C8) \ 
2388   CC8C             
2389   CC8C 09                  ABRF(FIND_LINE_3) ; $CC96
2390   CC8D             
2391   CC8D             FIND_LINE_2: ; $CC8D
2392   CC8D CD 12           VMJ  ($12)
2393   CC8F BE D0 B4        SJP  (PRG_SEARCH) ; $D0B4
2394   CC92 6A 00           LDI  UL,$00
2395   CC94 8E 24           BCH FIND_LINE_8 ; $CCBA
2396   CC96             
2397   CC96             FIND_LINE_3: ; $CC96
2398   CC96 C6              VEJ  (C6)
2399   CC97 CD 2E           VMJ  ($2E) \ 
2399   CC99             
2400   CC99 25                  ABRF(FIND_LINE_10) ; $CCBF
2401   CC9A C8              VEJ  (C8) \ 
2401   CC9B             
2402   CC9B 21                  ABRF(FIND_LINE_9) ; $CCBD
2403   CC9C D0              VEJ  (D0) \ 
2403   CC9D             
2404   CC9D 82                  ABYT($82) \ 
2404   CC9E             
2405   CC9E 20                  ABRF(FIND_LINE_10) ; $CCBF
2406   CC9F 24              LDA  UL
2407   CCA0 89 03           BZR FIND_LINE_4 ; $CCA5
2408   CCA2 A4              LDA  UH
2409   CCA3 9B 18           BZS FIND_LINE_2 ; $CC8D
2410   CCA5             
2411   CCA5             FIND_LINE_4: ; $CCA5
2412   CCA5 D8              VEJ  (D8)
2413   CCA6 89 0D           BZR FIND_LINE_6 ; $CCB5
2414   CCA8 CD 12           VMJ  ($12)
2415   CCAA 94              LDA  YH
2416   CCAB 89 02           BZR FIND_LINE_5 ; $CCAF
2417   CCAD CC              VEJ  (CC) \ 
2417   CCAE             
2418   CCAE 65                  ABYTL(BASPRG_ST_H) ; $7865
2419   CCAF             
2420   CCAF             FIND_LINE_5: ; $CCAF
2421   CCAF BE D2 EC        SJP  (LINE_SEARCH_3) \ 
2421   CCB2             
2422   CCB2 0C                  ABRF(FIND_LINE_10) ; $CCBF
2423   CCB3 8E 03           BCH FIND_LINE_7 ; $CCB8
2424   CCB5             
2425   CCB5             FIND_LINE_6: ; $CCB5
2426   CCB5 CD 1A           VMJ  ($1A) \ 
2426   CCB7             
2427   CCB7 07                  ABRF(FIND_LINE_10) ; $CCBF
2428   CCB8             
2429   CCB8             FIND_LINE_7: ; $CCB8
2430   CCB8 6A 01           LDI  UL,$01
2431   CCBA             
2432   CCBA             FIND_LINE_8: ; $CCBA
2433   CCBA FB              SEC
2434   CCBB CD 4C           VMJ  ($4C) ; ($4C)($26)
2435   CCBD             
2436   CCBD             FIND_LINE_9: ; $CCBD
2437   CCBD 68 01           LDI  UH,$01
2438   CCBF             
2439   CCBF             FIND_LINE_10: ; $CCBF
2440   CCBF CD 48           VMJ  ($48) ; ($48)($24)
2441   CCC1             
2442   CCC1             
2443   CCC1             
2444   CCC1             ;------------------------------------------------------------------------------
2445   CCC1             ; $CCC1 - Enter Button
2446   CCC1             ;------------------------------------------------------------------------------
2447   CCC1             BTN_ENTER:
2448   CCC1 C3 46           VCS  ($46) ; ($46)($23)
2449   CCC3             
2450   CCC3             BTN_ENTER_1: ; $CCC3
2451   CCC3 EB 76 4E 01     ORI  (DISP_BUFF + $4E),$01
2452   CCC7 DB              ROL
2453   CCC8 83 22           BCS INIT_IBUF_R_2 ; $CCEC
2454   CCCA ED 76 4F 40     BII  (DISP_BUFF + $4F),$40
2455   CCCE CB 42           VZS  ($42) ; ($42)($21)
2456   CCD0 CC              VEJ  (CC) \ 
2456   CCD1             
2457   CCD1 8A                  ABYTL(BREAKPARAM) ; $788A
2458   CCD2 D9              SHL
2459   CCD3 C3 42           VCS  ($42) ; ($42)($21)
2460   CCD5 D9              SHL
2461   CCD6 83 38           BCS INIT_IBUF_R_3 ; $CD10
2462   CCD8 D9              SHL
2463   CCD9 C1 42           VCR  ($42) ; ($42)($21) 
2464   CCDB BA C8 D5        JMP  BCMD_CONT_1 ; $C8D5
2465   CCDE             
2466   CCDE             
2467   CCDE             
2468   CCDE             ;------------------------------------------------------------------------------
2469   CCDE             ; $CCDE - Initializes "right boundary" of the input buffer with CR (0D) 
2470   CCDE             ;            Address: CCDE
2471   CCDE             ;         Parameters: None
2472   CCDE             ; 
2473   CCDE             ; Modified Registers: X-Reg points to 7BFF. Accumulator contains 00. If last 
2474   CCDE             ;                     entry in input buffer was a token, (7BFE and 7BFF) are 
2475   CCDE             ;                     deleted, with a character only (7BFF).
2476   CCDE             ;   Error conditions: None
2477   CCDE             ;------------------------------------------------------------------------------
2478   CCDE             INIT_IBUF_R: ; $CCDE
2479   CCDE 4A FE           LDI  XL,$FE
2480   CCE0 48 7B           LDI  XH,$7B
2481   CCE2 05              LDA  (X)
2482   CCE3 B7 E0           CPI  A,$E0
2483   CCE5 B5 0D           LDI  A,$0D
2484   CCE7 83 01           BCS INIT_IBUF_R_1 ; $CCEA
2485   CCE9 44              INC  X
2486   CCEA             
2487   CCEA             INIT_IBUF_R_1: ; $CCEA
2488   CCEA 0E              STA  (X)
2489   CCEB 9A              RTN
2490   CCEC             
2491   CCEC             INIT_IBUF_R_2: ; $CCEC
2492   CCEC BE CC DE        SJP  (INIT_IBUF_R) ; $CCDE
2493   CCEF BE D0 11        SJP  (INPUT_EDITED) ; $D011
2494   CCF2 81 25           BCR INIT_IBUF_R_4 ; $CD19
2495   CCF4 F4              VEJ  (F4) \ 
2495   CCF5             
2496   CCF5 78 86               AWRD(LASTVARADD_H)
2497   CCF7 CC              VEJ  (CC) \ 
2497   CCF8             
2498   CCF8 88                  ABYTL($7888)
2499   CCF9 BE C0 11        SJP  (SAVEVARPTR_1)
2500   CCFC BE F9 7B        SJP  (TOK_INBUF_5)
2501   CCFF 81 8A           BCR ERRN
2502   CD01 06              CPA  XL
2503   CD02 8B 0C           BZS INIT_IBUF_R_3 ; $CD10
2504   CD04 CD 08           VMJ  ($08) \ 
2504   CD06             
2505   CD06 84                  ABRF(ERRN)
2506   CD07 E9 78 8A 0F     ANI  (BREAKPARAM),$0F
2507   CD0B D6              VEJ  (D6) \ 
2507   CD0C             
2508   CD0C AC                  ABYT($AC)
2509   CD0D BA C9 DA        JMP  BCMD_DIM_6 ; $C9DA
2510   CD10             
2511   CD10             INIT_IBUF_R_3: ; $CD10
2512   CD10 E9 78 8A 0F     ANI  (BREAKPARAM),$0F
2513   CD14 D6              VEJ  (D6) \ 
2513   CD15             
2514   CD15 AC                  ABYT($AC)
2515   CD16 BA C6 76        JMP  BCMD_REM ; $C676
2516   CD19             
2517   CD19             INIT_IBUF_R_4: ; $CD19
2518   CD19 BE F9 57        SJP  (TOK_INBUF)
2519   CD1C 8B 6D           BZS ERRN
2520   CD1E 4E B0           CPI  XL,$B0
2521   CD20 CB 42           VZS  ($42) ; ($42)($21)
2522   CD22 A5 76 4F        LDA  (DISP_BUFF + $4F)
2523   CD25 D9              SHL
2524   CD26 DB              ROL
2525   CD27 83 3C           BCS INIT_IBUF_R_8 ; $CD65
2526   CD29 8D 13           BVR INIT_IBUF_R_6 ; $CD3E
2527   CD2B BE CF 27        SJP  (PRGLINE_TDI)
2528   CD2E 0D              EOR  (X)
2529   CD2F 5B 34           ORI  (Y),$34
2530   CD31 00              SBC  XL
2531   CD32 A4              LDA  UH
2532   CD33 1A              STA  YL
2533   CD34 B5 14           LDI  A,$14
2534   CD36             
2535   CD36             INIT_IBUF_R_5: ; $CD36
2536   CD36 58 7B           LDI  YH,$7B
2537   CD38 C3 E0           VCS  ($E0)
2538   CD3A CD 44           VMJ  ($44) ; ($44)($22)
2539   CD3C CD 42           VMJ  ($42) ; ($42)($21)
2540   CD3E             
2541   CD3E             INIT_IBUF_R_6: ; $CD3E
2542   CD3E ED 78 80 08     BII  (DISPARAM),$08
2543   CD42 8B 11           BZS INIT_IBUF_R_7 ; $CD55
2544   CD44 14              LDA  YL
2545   CD45 00              SBC  XL
2546   CD46 BD FF           EAI  $FF
2547   CD48 FD 18           LDX  Y
2548   CD4A CD 24           VMJ  ($24)
2549   CD4C BE CE D0        SJP  (TXFR_RSV_KEY)
2550   CD4F 5A B3           LDI  YL,$B3
2551   CD51 B5 08           LDI  A,$08
2552   CD53 9E 1F           BCH INIT_IBUF_R_5 ; $CD36
2553   CD55             
2554   CD55             INIT_IBUF_R_7: ; $CD55
2555   CD55 C2              VEJ  (C2) \ 
2555   CD56             
2556   CD56 22                  ACHR($22) \ 
2556   CD57             
2557   CD57 0D                  ABRF(INIT_IBUF_R_8) ; $CD65
2558   CD58 CD 0C           VMJ  ($0C)
2559   CD5A C8              VEJ  (C8) \ 
2559   CD5B             
2560   CD5B 2D                  ABRF(ERR1)
2561   CD5C BE CF 0B        SJP  (TXFR_RSV_TXT) ; $CF0B
2562   CD5F 5A B0           LDI  YL,$B0
2563   CD61 B5 20           LDI  A,$20
2564   CD63 9E 2F           BCH INIT_IBUF_R_5 ; $CD36
2565   CD65             
2566   CD65             INIT_IBUF_R_8: ; $CD65
2567   CD65 5A B0           LDI  YL,$B0
2568   CD67 BA C4 46        JMP  BASIC_INT_10 ; $C446
2569   CD6A             
2570   CD6A             
2571   CD6A             
2572   CD6A             ;------------------------------------------------------------------------------
2573   CD6A             ; $CD6A - Unlock, cancles LOCK
2574   CD6A             ;            Address: CD6A
2575   CD6A             ;         Parameters: None
2576   CD6A             ; 
2577   CD6A             ; Modified Registers: (79FF) is overwritten with FF.
2578   CD6A             ;                     Accumulator, XH
2579   CD6A             ;   Error conditions: None
2580   CD6A             ;------------------------------------------------------------------------------
2581   CD6A             UNLOCK: ; $CD6A
2582   CD6A 08              STA  XH
2583   CD6B B5 FF           LDI  A,$FF
2584   CD6D AE 79 FF        STA  (UNDEF_REG_79FF)
2585   CD70 9A              RTN
2586   CD71             
2587   CD71             
2588   CD71             
2589   CD71             ;------------------------------------------------------------------------------
2590   CD71             ; $CD71 - Switch off the computer with the OFF button
2591   CD71             ;            Address: CD71
2592   CD71             ;         Parameters: None
2593   CD71             ;
2594   CD71             ; Modified Registers: For the RESET routine recognizes switching off by OFF, 
2595   CD71             ;                     the bytes: 50, 51, 52,...,5F are stored at 7A10 ff. 
2596   CD71             ;                     When switched on again, the computer performs an editor 
2597   CD71             ;                     cold start after running through the RESET routine.
2598   CD71             ;   Error conditions: None
2599   CD71             ;------------------------------------------------------------------------------
2600   CD71             BTN_OFF: ; $CD71
2601   CD71 4A 10           LDI  XL,$10
2602   CD73 48 7A           LDI  XH,$7A
2603   CD75 B5 50           LDI  A,$50
2604   CD77 6A 0F           LDI  UL,$0F
2605   CD79             
2606   CD79             BTN_OFF_1: ; $CD79
2607   CD79 41              SIN  X
2608   CD7A DD              INC  A
2609   CD7B 88 04           LOP  UL,BTN_OFF_1 ; $CD79
2610   CD7D CD A6           VMJ  ($A6) ; ($A6)($53)
2611   CD7F 89 02           BZR BTN_OFF_2 ; $CD83
2612   CD81 FD 4C           OFF
2613   CD83             
2614   CD83             BTN_OFF_2: ; $CD83
2615   CD83 D8              VEJ  (D8)
2616   CD84 CB 46           VZS  ($46) ; ($46)($23)
2617   CD86 BA C4 C6        JMP  BCMD_STOP_6 ; $C4C6
2618   CD89             
2619   CD89             
2620   CD89             
2621   CD89             ;------------------------------------------------------------------------------
2622   CD89             ; $CD89 (E4)  - Output Error 1 and return to the editor
2623   CD89             ;------------------------------------------------------------------------------
2624   CD89             ERR1:
2625   CD89 68 01           LDI  UH,$01
2626   CD8B             
2627   CD8B             ;------------------------------------------------------------------------------
2628   CD8B             ; $CD8B (E0) - Output error from UH
2629   CD8B             ;------------------------------------------------------------------------------
2630   CD8B             ERRN:
2631   CD8B A4              LDA  UH
2632   CD8C AE 78 9B        STA  (ERL)
2633   CD8F AA 78 4F        LDI  S,(CPU_STACK + $4F)
2634   CD92 D8              VEJ  (D8)
2635   CD93 8B 14           BZS ERRN_1 ; $CDA9
2636   CD95 D4              VEJ  (D4) \ ABYT($B2)
2636   CD96 B2          
2637   CD97 CC              VEJ  (CC) \ ABYTL(ERL) ; $789B
2637   CD98 9B          
2638   CD99 DF              DEC  A
2639   CD9A 8B 13           BZS ERRN_2 ; $CDAF
2640   CD9C ED 78 B8 80     BII  (ON_ERR_ADD_H),$80
2641   CDA0 89 0D           BZR ERRN_2 ; $CDAF
2642   CDA2 D4              VEJ  (D4) \ ABYT($A0)
2642   CDA3 A0          
2643   CDA4 D6              VEJ  (D6) \ ABYT($B8)
2643   CDA5 B8          
2644   CDA6 BA C4 13        JMP  BASIC_INT_5 ; $C413
2645   CDA9             
2646   CDA9             ERRN_1: ; $CD8B
2647   CDA9 B5 A0           LDI  A,$A0
2648   CDAB 5C 00           CPI  YH,$00
2649   CDAD 89 02           BZR ERRN_3 ; $CDB1
2650   CDAF             
2651   CDAF             ERRN_2: ; $CDAF
2652   CDAF B5 80           LDI  A,$80
2653   CDB1             
2654   CDB1             ERRN_3: ; $CDB1
2655   CDB1 AE 78 80        STA  (DISPARAM)
2656   CDB4 FD 98           PSH  Y
2657   CDB6 5A 10           LDI  YL,$10
2658   CDB8 58 7A           LDI  YH,$7A
2659   CDBA CD 2A           VMJ  ($2A) \ 
2659   CDBC             
2660   CDBC 64                  ABYT($64) \ 
2660   CDBD             
2661   CDBD 06                  ABYT($06)
2662   CDBE A5 78 9B        LDA  (ERL)
2663   CDC1 2A              STA  UL
2664   CDC2 68 00           LDI  UH,$00
2665   CDC4 CD 10           VMJ  ($10) \ 
2665   CDC6             
2666   CDC6 40                  ABYT($40)
2667   CDC7 D8              VEJ  (D8)
2668   CDC8 8B 11           BZS ERRN_5 ; $CDDB
2669   CDCA CD 2A           VMJ  ($2A) \ 
2669   CDCC             
2670   CDCC 61                  ABYT($61) \ 
2670   CDCD             
2671   CDCD 03                  ABYT($03)
2672   CDCE B5 20           LDI  A,$20
2673   CDD0 FD C8           PSH  A
2674   CDD2 CC              VEJ  (CC) \ 
2674   CDD3             
2675   CDD3 B4                  ABYTL(ERR_LINE_H) ; $78B4
2676   CDD4             
2677   CDD4             ERRN_4: ; $CDD4
2678   CDD4 BE DD 2F        SJP  (CONV_UREG_1) ; $DD2F
2679   CDD7 40              INC  XL
2680   CDD8 FD 8A           POP  A
2681   CDDA 51              SIN  Y
2682   CDDB             
2683   CDDB             ERRN_5: ; $CDDB
2684   CDDB 59 00           ANI  (Y),$00
2685   CDDD FD 18           LDX  Y
2686   CDDF FD 1A           POP  Y
2687   CDE1 BE EF 5B        SJP  (TXT_2_LCD_2)
2688   CDE4 CD 46           VMJ  ($46) ; ($46)($23)
2689   CDE6             
2690   CDE6             
2691   CDE6             
2692   CDE6             ;------------------------------------------------------------------------------
2693   CDE6             ; $CDE6 - INSERT - Pass characters/tokens from U-Reg to input buffer
2694   CDE6             ;            Address: CDE6
2695   CDE6             ;         Parameters: U-Reg contains tokens or characters (UH must contain 00). 
2696   CDE6             ;                     Y-Reg must contain address being edited.
2697   CDE6             ;
2698   CDE6             ; Modified Registers: Y-Reg points to next cursor position.
2699   CDE6             ;   Error conditions: None
2700   CDE6             ;------------------------------------------------------------------------------
2701   CDE6             INS2INBUF: ; 
2702   CDE6 15              LDA  (Y)
2703   CDE7 B7 0D           CPI  A,$0D
2704   CDE9 8B 24           BZS INS2INBUF_4 ; $CE0F
2705   CDEB F9              REC
2706   CDEC B5 FF           LDI  A,$FF
2707   CDEE 10              SBC  YL
2708   CDEF 81 1B           BCR INS2INBUF_3 ; $CE0C
2709   CDF1 FD A8           PSH  U
2710   CDF3 FD 88           PSH  X
2711   CDF5 2A              STA  UL
2712   CDF6 5A FF           LDI  YL,$FF
2713   CDF8 FD 18           LDX  Y
2714   CDFA 46              DEC  X
2715   CDFB 05              LDA  (X)
2716   CDFC B7 E0           CPI  A,$E0
2717   CDFE 81 02           BCR INS2INBUF_1 ; $CE02
2718   CE00 B5 0D           LDI  A,$0D
2719   CE02             
2720   CE02             INS2INBUF_1: ; $CE02
2721   CE02 0E              STA  (X)
2722   CE03             
2723   CE03             INS2INBUF_2: ; $CE03
2724   CE03 47              LDE  X
2725   CE04 53              SDE  Y
2726   CE05 88 04           LOP  UL,INS2INBUF_2 ; $CE03
2727   CE07 FB              SEC
2728   CE08 FD 0A           POP  X
2729   CE0A FD 2A           POP  U
2730   CE0C             
2731   CE0C             INS2INBUF_3: ; $CE0C
2732   CE0C B5 27           LDI  A,$27
2733   CE0E 1E              STA  (Y)
2734   CE0F             
2735   CE0F             INS2INBUF_4: ; $CE0F
2736   CE0F 9A              RTN
2737   CE10             
2738   CE10             
2739   CE10             
2740   CE10             ;------------------------------------------------------------------------------
2741   CE10             ; $CE10 - Character input in Input Buffer
2742   CE10             ;------------------------------------------------------------------------------
2743   CE10             CHAR2INBUF:
2744   CE10 A4              LDA  UH
2745   CE11 8B 1A           BZS CHAR2INBUF_4 ; $CE2D
2746   CE13 5E FF           CPI  YL,$FF
2747   CE15 83 15           BCS CHAR2INBUF_3 ; $CE2C
2748   CE17 15              LDA  (Y)
2749   CE18 B7 0D           CPI  A,$0D
2750   CE1A 8B 07           BZS CHAR2INBUF_1 ; $CE23
2751   CE1C B7 E0           CPI  A,$E0
2752   CE1E 83 03           BCS CHAR2INBUF_1 ; $CE23
2753   CE20 BE CD E6        SJP  (INS2INBUF)
2754   CE23             
2755   CE23             CHAR2INBUF_1: ; $CE23
2756   CE23 A4              LDA  UH
2757   CE24 51              SIN  Y
2758   CE25 24              LDA  UL
2759   CE26 51              SIN  Y
2760   CE27 14              LDA  YL
2761   CE28 89 02           BZR CHAR2INBUF_3 ; $CE2C
2762   CE2A 56              DEC  Y
2763   CE2B             
2764   CE2B             CHAR2INBUF_2: ; $CE2B
2765   CE2B 56              DEC  Y
2766   CE2C             
2767   CE2C             CHAR2INBUF_3: ; $CE2C
2768   CE2C 9A              RTN
2769   CE2D             
2770   CE2D             CHAR2INBUF_4: ; $CE2D
2771   CE2D 15              LDA  (Y)
2772   CE2E B7 E0           CPI  A,$E0
2773   CE30 24              LDA  UL
2774   CE31 51              SIN  Y
2775   CE32 83 04           BCS DELFRMINBUF
2776   CE34 14              LDA  YL
2777   CE35 9B 0C           BZS CHAR2INBUF_2 ; $CE2B
2778   CE37 9A              RTN
2779   CE38             
2780   CE38             
2781   CE38             
2782   CE38             ;------------------------------------------------------------------------------
2783   CE38             ; $CE38 - DELETE (a character in the input buffer)
2784   CE38             ;            Address: CE38
2785   CE38             ;         Parameters: Y-Reg must point to memory cell to be erased
2786   CE38             ; 
2787   CE38             ; Modified Registers: Contents from next address pointed to by Y-Reg
2788   CE38             ;                     shifted one byte to left to end of the memory page. 
2789   CE38             ;                     (Y-Reg) will be deleted. The last address in memory page 
2790   CE38             ;                     is written with 0D.
2791   CE38             ;                     X Reg, U Reg, Accumulator=0D
2792   CE38             ;   Error conditions:	None
2793   CE38             ;------------------------------------------------------------------------------
2794   CE38             DELFRMINBUF: ; $CE38
2795   CE38 FD 98           PSH  Y
2796   CE3A FD 18           LDX  Y
2797   CE3C 14              LDA  YL
2798   CE3D BD FF           EAI  $FF
2799   CE3F 2A              STA  UL
2800   CE40 44              INC  X
2801   CE41 BE D0 49        SJP  (SYSMSG_3)
2802   CE44 B5 0D           LDI  A,$0D
2803   CE46 1E              STA  (Y)
2804   CE47 FD 1A           POP  Y
2805   CE49 9A              RTN
2806   CE4A             
2807   CE4A             
2808   CE4A             
2809   CE4A             ;------------------------------------------------------------------------------
2810   CE4A             ; $CE4A - Evaluate programmed button; Clears input buffer.
2811   CE4A             ;------------------------------------------------------------------------------
2812   CE4A             DEFEVAL:
2813   CE4A FD 88           PSH  X
2814   CE4C ED 78 80 40     BII  (DISPARAM),$40
2815   CE50 89 2F           BZR DEFEVAL_2 ; $CE81
2816   CE52 FD A8           PSH  U
2817   CE54 BE D0 2B        SJP  (INBUF_CLR_1) ; $D02B
2818   CE57 ED 78 80 20     BII  (DISPARAM),$20
2819   CE5B 8B 1D           BZS DEFEVAL_1 ; $CE7A
2820   CE5D FD 2A           POP  U
2821   CE5F FD A8           PSH  U
2822   CE61 A4              LDA  UH
2823   CE62 89 16           BZR DEFEVAL_1 ; $CE7A
2824   CE64 24              LDA  UL
2825   CE65 6A 07           LDI  UL,$07
2826   CE67 BE DA 98        SJP  (SEARCH_OP_TBL) ; $DA98
2827   CE6A 89 0E           BZR DEFEVAL_1 ; $CE7A
2828   CE6C D2              VEJ  (D2) \ 
2828   CE6D             
2829   CE6D 0C                  ABRF($CE7A) \ 
2829   CE6E             
2830   CE6E 80                  ABYT($80)
2831   CE6F BE EF 1B        SJP  (ARX_2_STRNG)
2832   CE72 DC              VEJ  (DC)
2833   CE73 5A B0           LDI  YL,$B0
2834   CE75 58 7B           LDI  YH,$7B
2835   CE77 BE D0 49        SJP  (SYSMSG_3)
2836   CE7A             
2837   CE7A             DEFEVAL_1: ; $CE7A
2838   CE7A FD 2A           POP  U
2839   CE7C B5 40           LDI  A,$40
2840   CE7E AE 78 80        STA  (DISPARAM)
2841   CE81             
2842   CE81             DEFEVAL_2: ; $CE81
2843   CE81 BE CE 10        SJP  (CHAR2INBUF)
2844   CE84 FD 0A           POP  X
2845   CE86 9A              RTN
2846   CE87             
2847   CE87             
2848   CE87             
2849   CE87             ;------------------------------------------------------------------------------
2850   CE87             ; $CE87 - Determines the associated reserve key code for the function key
2851   CE87             ;            Address: CE87
2852   CE87             ;   Entry parameters: UL must contain the ASCII code of the spare key sought. 
2853   CE87             ;                     The symbol for the corresponding reserve level must be 
2854   CE87             ;                     visible in the display, otherwise level I is preset.
2855   CE87             ;
2856   CE87             ; Modified registers: (7884) & accumulator contain reserve key code. 
2857   CE87             ;                     U reg changed.
2858   CE87             ;   Error conditions: none
2859   CE87             ;--------------------------------------------------------------------------------------------------
2860   CE87             RES_KEY_CODE: ; 
2861   CE87 B5 10           LDI  A,$10
2862   CE89 22              ADC  UL
2863   CE8A 2A              STA  UL
2864   CE8B B9 07           ANI  A,$07
2865   CE8D 28              STA  UH
2866   CE8E A5 76 4E        LDA  (DISP_BUFF + $4E)
2867   CE91 B9 30           ANI  A,$30
2868   CE93 B7 30           CPI  A,$30
2869   CE95 81 02           BCR RES_KEY_CODE_1 ; $CE99
2870   CE97 B5 20           LDI  A,$20
2871   CE99             
2872   CE99             RES_KEY_CODE_1: ; $CE99
2873   CE99 D5              SHR
2874   CE9A A2              ADC  UH
2875   CE9B AE 78 84        STA  (CURVARADD_L)
2876   CE9E 9A              RTN
2877   CE9F             
2878   CE9F             
2879   CE9F             
2880   CE9F             ;------------------------------------------------------------------------------
2881   CE9F             ; $CE9F - (38) Determines reserve memory start address +8
2882   CE9F             ; If there is a module in the memory, the reserve memory start for module is 
2883   CE9F             ; entered in (7860). This value is then recognized as high byte of the address.
2884   CE9F             ;            Address: CE9F (38) 
2885   CE9F             ;   Entry parameters: none
2886   CE9F             ;
2887   CE9F             ; Modified registers: X-Reg shows reserve level I (e.g. 3808) at the beginning 
2888   CE9F             ;                     of the text. Accumulator contains the value from (7860) 
2889   CE9F             ;                     or (7863). UH contains error code 24 if module was 
