0001   0000             ; PC-1500_ROM-A03.lh5801.asm
0833   C6FA 15          
0834   C6FB 9E 41           BCH BCMD_RETURN_5 ; $C6BC
0835   C6FD             
0836   C6FD             BCMD_RETURN_3: ; $C6FD
0837   C6FD FD 1A           POP  Y
0838   C6FF EF 78 90 F4     ADI  (FORNXT_STK_PTR),$F4
0839   C703 E2              VEJ  (E2)
0840   C704             
0841   C704             
0842   C704             
0843   C704             ; Basic Command NEXT
0844   C704             BCMD_NEXT: ; $C704
0845   C704 C6              VEJ  (C6)
0846   C705 CE              VEJ  (CE) \ ABYT($68) \ ABRF($C70F)
0846   C706 68          
0846   C707 07          
0847   C708 BE D0 4C        SJP  (VARONBSTK)
0848   C70B 93 4B           BCS BCMD_RETURN_6 ; $C6C2
0849   C70D             
0850   C70D             BCMD_NEXT_2: ; $C70D
0851   C70D 68 02           LDI  UH,$02
0852   C70F             
0853   C70F             BCMD_NEXT_1: ; $C710
0854   C70F E0              VEJ  (E0)
0855   C710             
0856   C710             BCMD_NEXT_3: ; $C710
0857   C710 E4              VEJ  (E4)
0858   C711             
0859   C711             
0860   C711             
0861   C711             ; Basic Command FOR
0862   C711             BCMD_FOR: ; $C711
0863   C711 CE              VEJ  (CE) \ ABYT($68) \ ABRF(BCMD_FOR_2) ; $C776
0863   C712 68          
0863   C713 62          
0864   C714 DA              VEJ  (DA)
0865   C715 BE D0 4C        SJP  (VARONBSTK)
0866   C718 83 23           BCS BCMD_FOR_3 ; $C73D
0867   C71A A5 78 90        LDA  (FORNXT_STK_PTR)
0868   C71D AE 78 82        STA  (STK_PTR_GSB_FOR)
0869   C720 DF              DEC  A
0870   C721 B3 0A           ADI  A,$0A
0871   C723 83 4F           BCS BCMD_FOR_4 ; $C774
0872   C725 A7 78 91        CPA  (GOSB_STK_PTR_L)
0873   C728 83 4A           BCS BCMD_FOR_4 ; $C774
0874   C72A 6C 80           CPI  UH,$80
0875   C72C 81 0D           BCR BCMD_FOR_5 ; $C73B
0876   C72E 6C DB           CPI  UH,$DB
0877   C730 8B 09           BZS BCMD_FOR_5 ; $C73B
0878   C732 F4              VEJ  (F4) \ AWRD(VAR_START_H)
0878   C733 78 99       
0879   C735 B5 F8           LDI  A,$F8
0880   C737 FD EA           ADR  U
0881   C739 FD 62           DEC  UH
0882   C73B             
0883   C73B             BCMD_FOR_5: ; $C73B
0884   C73B CD 32           VMJ  ($32)
0885   C73D             
0886   C73D             BCMD_FOR_3: ; $C73D
0887   C73D C2              VEJ  (C2) \ ACHR($3D) \ ABRF(BCMD_POKE_1) ; $C7A1
0887   C73E 3D          
0887   C73F 61          
0888   C740 DE              VEJ  (DE) \ ABRF(BCMD_FOR_2) ; $C776
0888   C741 34          
0889   C742 CD 08           VMJ  ($08) \ ABRF(BCMD_FOR_2) ; $C776
0889   C744 31          
0890   C745 C2              VEJ  (C2) \ AWRD($F1B1) \ ABRF(BCMD_POKE_1) ; $C7A1
0890   C746 F1 B1       
0890   C748 58          
0891   C749 DE              VEJ  (DE) \ ABRF(BCMD_FOR_2) ; $C776
0891   C74A 2B          
0892   C74B D0              VEJ  (D0) \ ABYT($04) \ ABRF(BCMD_FOR_2) ; $C776
0892   C74C 04          
0892   C74D 28          
0893   C74E CD 32           VMJ  ($32)
0894   C750 C2              VEJ  (C2) \ AWRD($F1AD) \ ABRF(BCMD_FOR_6) ; $C761
0894   C751 F1 AD       
0894   C753 0D          
0895   C754 DE              VEJ  (DE) \ ABRF(BCMD_FOR_2) ; $C776
0895   C755 20          
0896   C756 D0              VEJ  (D0) \ ABYT($04) \ ABRF(BCMD_FOR_2) ; $C776
0896   C757 04          
0896   C758 1D          
0897   C759 AB 7A 05        ORA  (ARX + $05) 
0898   C75C 89 08           BZR BCMD_FOR_7 ; $C766
0899   C75E 68 13           LDI  UH,$13
0900   C760             
0901   C760             BCMD_FOR_1: ; $C760
0902   C760 E0              VEJ  (E0)
0903   C761             
0904   C761             BCMD_FOR_6: ; $C761
0905   C761 C6              VEJ  (C6)
0906   C762 6A 01           LDI  UL,$01
0907   C764 68 00           LDI  UH,$00
0908   C766             
0909   C766             BCMD_FOR_7: ; $C766
0910   C766 CD 32           VMJ  ($32)
0911   C768 C8              VEJ  (C8) \ ABRF(BCMD_POKE_1) ; $C7A1)
0911   C769 37          
0912   C76A BE DE FE        SJP  (BCMD_TIME_6) ; $DEFE
0913   C76D 04              LDA  XL
0914   C76E AE 78 90        STA  (FORNXT_STK_PTR)
0915   C771 BA C4 0E        JMP  BASIC_INT_9 ; $C40E
0916   C774             
0917   C774             BCMD_FOR_4: ; $C774
0918   C774 68 0E           LDI  UH,$0E
0919   C776             
0920   C776             BCMD_FOR_2: ; $C776
0921   C776 E0              VEJ  (E0)   
0922   C777             
0923   C777             
0924   C777             
0925   C777             ; Basic Command POKE
0926   C777             BCMD_POKE: ; $C777
0927   C777 F9              REC
0928   C778             
0929   C778             ; Basic Command POKE# $C778
0930   C778 04              LDA  XL
0931   C779 FD C8           PSH  A
0932   C77B DE              VEJ  (DE) \ ABRF(BCMD_READ_2) ; $C7F1
0932   C77C 74          
0933   C77D D0              VEJ  (D0) \ ABYT($00) \ ABRF(BCMD_READ_2) ; $C7F1
0933   C77E 00          
0933   C77F 71          
0934   C780 FD A8           PSH  U
0935   C782 C2              VEJ  (C2) \ ACHR($2C) \ ABRF(BCMD_POKE_1) ; $C7A1
0935   C783 2C          
0935   C784 1C          
0936   C785             
0937   C785             BCMD_POKE_3: ; $C785
0938   C785 DE              VEJ  (DE) \ ABRF(BCMD_READ_2) ; $C7F1
0938   C786 6A          
0939   C787 D0              VEJ  (D0) \ ABYT($08) \ ABRF(BCMD_READ_2) ; $C7F1
0939   C788 08          
0939   C789 67          
0940   C78A FD 0A           POP  X
0941   C78C FD 8A           POP  A
0942   C78E FD C8           PSH  A
0943   C790 D1              ROR
0944   C791 24              LDA  UL
0945   C792 81 03           BCR BCMD_POKE_2 ; $C797
0946   C794 41              SIN  X
0947   C795 8E 03           BCH BCMD_POKE_4 ; $C79A
0948   C797             
0949   C797             BCMD_POKE_2: ; $C797
0950   C797 FD 0E           STA  #(X)
0951   C799 44              INC  X
0952   C79A             
0953   C79A             BCMD_POKE_4: ; $C79A
0954   C79A FD 88           PSH  X
0955   C79C C2              VEJ  (C2) \ ACHR($2C) \ ABRF(BCMD_READ_7) ; $C7E4
0955   C79D 2C          
0955   C79E 45          
0956   C79F 9E 1C           BCH BCMD_POKE_3 ; $C785
0957   C7A1             
0958   C7A1             BCMD_POKE_1: ; $C7A1
0959   C7A1 E4              VEJ  (E4)
0960   C7A2             
0961   C7A2             
0962   C7A2             ; Basic Command RESTORE
0963   C7A2             BCMD_RESTORE: ; $C7A2
0964   C7A2 BE CC 8B        SJP  (BTN_DOWN_2) ; $CC8B
0965   C7A5 4B 62           ORI  (X),$62
0966   C7A7 CC              VEJ  (CC) \ ABYTL(CURR_TOP_H) ; $789E
0966   C7A8 9E          
0967   C7A9 44              INC  X
0968   C7AA 44              INC  X
0969   C7AB 44              INC  X
0970   C7AC 84              LDA  XH
0971   C7AD 81 02           BCR $C7B1
0972   C7AF CC              VEJ  (CC) \ ABYTL(SRCH_ADD_H) ; $78A6
0972   C7B0 A6          
0973   C7B1 BB 80           ORI  A,$80
0974   C7B3 08              STA  XH
0975   C7B4 CA              VEJ  (CA) \ ABYTL(DATA_PTR_H) ; $78BE
0975   C7B5 BE          
0976   C7B6 56              DEC  Y
0977   C7B7 E2              VEJ  (E2)
0978   C7B8             
0979   C7B8             
0980   C7B8             
0981   C7B8             ; Basic Command READ
0982   C7B8             BCMD_READ: ; $C7B8
0983   C7B8 CE              VEJ  (CE) \ ABYT($58) \ ABRF(BCMD_READ_2) ; $C7F1
0983   C7B9 58          
0983   C7BA 36          
0984   C7BB DA              VEJ  (DA)
0985   C7BC FD 98           PSH  Y
0986   C7BE CC              VEJ  (CC) \ ABYTL(DATA_PTR_H) ; $78BE
0986   C7BF BE          
0987   C7C0 FD 5A           STX  Y
0988   C7C2 DB              ROL
0989   C7C3 81 04           BCR BCMD_READ_3 ; $C7C9
0990   C7C5 D5              SHR
0991   C7C6 18              STA  YH
0992   C7C7 8E 2B           BCH BCMD_READ_4 ; $C7F4
0993   C7C9             
0994   C7C9             BCMD_READ_3: ; $C7C9
0995   C7C9 C2              VEJ  (C2) \ ACHR($2C) \ ABRF(BCMD_READ_5) ; $C7E6
0995   C7CA 2C          
0995   C7CB 1A          
0996   C7CC             
0997   C7CC             BCMD_READ_10: ; $C7CC
0998   C7CC DE              VEJ  (DE) \ ABRF(BCMD_READ_6) ; $C7EF
0998   C7CD 21          
0999   C7CE C8              VEJ  (C8) \ ABRF($C7D2)
0999   C7CF 02          
1000   C7D0 8E 03           BCH $C7D5
1001   C7D2 C4              VEJ  (C4) \ ACHR($2C) \ ABRF(BCMD_READ_6) ; $C7EF
1001   C7D3 2C          
1001   C7D4 1A          
1002   C7D5 56              DEC  Y
1003   C7D6 FD 18           LDX  Y
1004   C7D8 CA              VEJ  (CA) \ ABYTL(DATA_PTR_H) ; $78BE
1004   C7D9 BE          
1005   C7DA FD 1A           POP  Y
1006   C7DC CD 08           VMJ  ($08) \ ABRF(BCMD_READ_2) ; $C7F1
1006   C7DE 12          
1007   C7DF C2              VEJ  (C2) \ ACHR($2C) \ ABRF(BCMD_READ_7) ; $C7E4
1007   C7E0 2C          
1007   C7E1 02          
1008   C7E2 9E 2C           BCH BCMD_READ ; $C7B8
1009   C7E4             
1010   C7E4             BCMD_READ_7: ; $C7E4
1011   C7E4 CD 40           VMJ  ($40) ; orig ($40)($20) 20 bogus
1012   C7E6             
1013   C7E6             BCMD_READ_5: ; $C7E6
1014   C7E6 56              DEC  Y
1015   C7E7 CD 20           VMJ  ($20)
1016   C7E9             
1017   C7E9             BCMD_READ_11: ; $C7E9
1018   C7E9 55              LIN  Y
1019   C7EA DD              INC  A
1020   C7EB 89 05           BZR BCMD_READ_8 ; $C7F2
1021   C7ED 68 04           LDI  UH,$04
1022   C7EF             
1023   C7EF             BCMD_READ_6: ; $C7EF
1024   C7EF FD 1A           POP  Y
1025   C7F1             
1026   C7F1             BCMD_READ_2: ; $C7F1 
1027   C7F1 E0              VEJ  (E0)
1028   C7F2             
1029   C7F2             BCMD_READ_8: ; $C7F2
1030   C7F2 54              INC  Y
1031   C7F3 54              INC  Y
1032   C7F4             
1033   C7F4             BCMD_READ_4: ; $C7F4
1034   C7F4 FD 98           PSH  Y
1035   C7F6 CD 22           VMJ  ($22)
1036   C7F8 83 08           BCS BCMD_READ_9 ; $C802
1037   C7FA C4              VEJ  (C4) \ AWRD($F18D) \ ABRF(BCMD_READ_9) ; $C802
1037   C7FB F1 8D       
1037   C7FD 04          
1038   C7FE FD 0A           POP  X
1039   C800 9E 36           BCH BCMD_READ_10 ; $C7CC
1040   C802             
1041   C802             BCMD_READ_9: ; $C802
1042   C802 FD 1A           POP  Y
1043   C804 56              DEC  Y
1044   C805 55              LIN  Y
1045   C806 FD DA           ADR  Y
1046   C808 9E 21           BCH BCMD_READ_11 ; $C7E9
1047   C80A             
1048   C80A             ; Basic Command NEW
1049   C80A 30              SBC  VL ; $C80A
1050   C80B D5              SHR
1051   C80C 85 0D           BHR BCMD_READ_12 ; $C81B
1052   C80E C8              VEJ  (C8) \ ABRF(BCMD_CONT_1) ; $C8F0
1052   C80F E0          
1053   C810 CD 38           VMJ  ($38)
1054   C812 C1 E0           VCR  ($E0)
1055   C814 6A BC           LDI  UL,$BC
1056   C816 BE D0 AE        SJP  (DEL_DIM_VARS_18) ; $D0AE
1057   C819 CD 42           VMJ  ($42) ; orig ($42)($21) 21 bogus
1058   C81B             
1059   C81B             BCMD_READ_12: ; $C81B
1060   C81B C8              VEJ  (C8) \ ABRF(BCMD_READ_13) ; $C821
1060   C81C 04          
1061   C81D CC              VEJ  (CC) \ ABYTL(BASPRG_ST_H) ; $7865
1061   C81E 65          
1062   C81F 8E 34           BCH BCMD_READ_14 ; $C855
1063   C821             
1064   C821             BCMD_READ_13: ; $C821
1065   C821 C6              VEJ  (C6)
1066   C822 DE              VEJ  (DE) \ ABRF(BCMD_CONT_2) ; $C8F1
1066   C823 CD          
1067   C824 D0              VEJ  (D0) \ ABYT($00) \ ABRF(BCMD_CONT_2) ; $C8F1
1067   C825 00          
1067   C826 CA          
1068   C827 C8              VEJ  (C8) \ ABRF(BCMD_CONT_1) ; $C8F0
1068   C828 C7          
1069   C829 DC              VEJ  (DC)
1070   C82A A5 78 60        LDA  (ST_ROM_MOD) ; $7860
1071   C82D D9              SHL
1072   C82E 04              LDA  XL
1073   C82F 89 0F           BZR BCMD_READ_15 ; $C840
1074   C831 84              LDA  XH
1075   C832 89 0C           BZR BCMD_READ_15 ; $C840
1076   C834 81 02           BCR BCMD_READ_16 ; $C838
1077   C836 4A C5           LDI  XL,$C5
1078   C838             
1079   C838             BCMD_READ_16: ; $C838
1080   C838 A5 78 63        LDA  (RAM_ST_H)
1081   C83B BE CD 6A        SJP  (UNLOCK)
1082   C83E 8E 13           BCH BCMD_READ_17 ; $C853
1083   C840             
1084   C840             BCMD_READ_15: ; $C840
1085   C840 68 19           LDI  UH,$19
1086   C842 C1 E0           VCR  ($E0)
1087   C844 04              LDA  XL
1088   C845 B1 C5           SBI  A,$C5
1089   C847 84              LDA  XH
1090   C848 A1 78 63        SBC  (RAM_ST_H)
1091   C84B C1 E0           VCR  ($E0)
1092   C84D 84              LDA  XH
1093   C84E A7 78 64        CPA  (RAM_END_H)
1094   C851 C3 E0           VCS  ($E0)
1095   C853             
1096   C853             BCMD_READ_17: ; $C853
1097   C853 CA              VEJ  (CA) \ ABYTL(BASPRG_ST_H) ; $7865
1097   C854 65          
1098   C855             
1099   C855             BCMD_READ_14: ; $C855
1100   C855 CA              VEJ  (CA) \ ABYTL(BASPRG_EDT_H) ; $7869
1100   C856 69          
1101   C857             
1102   C857             BCMD_READ_20: ; $C857
1103   C857 4B FF           ORI  (X),$FF
1104   C859 CA              VEJ  (CA) \ ABYTL(BASPRG_END_H) ; $7867
1104   C85A 67          
1105   C85B 56              DEC  Y
1106   C85C BE D0 0D        SJP  (PRGLINE_TDI_2) ; $D00D
1107   C85F             
1108   C85F             ; Basic Command CLEAR  
1109   C85F BE D0 80        SJP  (DELSVARS) ; $C85F
1110   C862 E2              VEJ (E2)
1111   C863             
1112   C863             ; Basic Command CALL ; C863
1113   C863 DE              VEJ  (DE) \ ABRF(BCMD_CONT_2) ; $C8F1
1113   C864 8C          
1114   C865 D0              VEJ  (D0) \ ABYT($00) \ ABRF(BCMD_CONT_2) ; $C8F1
1114   C866 00          
1114   C867 89          
1115   C868 FD A8           PSH  U
1116   C86A C8              VEJ  (C8) \ ABRF(BCMD_READ_18) ; $C871
1116   C86B 05          
1117   C86C 68 80           LDI  UH,$80
1118   C86E DA              VEJ  (DA)
1119   C86F 8E 18           BCH BCMD_READ_19 ; $C889
1120   C871             
1121   C871             BCMD_READ_18: ; $C871
1122   C871 C4              VEJ  (C4) \ ACHR($2C) \ ABRF(BCMD_CONT_1) ; $C8F0
1122   C872 2C          
1122   C873 7C          
1123   C874 CE              VEJ  (CE) \ ABYT($58) \ ABRF(BCMD_CONT_2) ; $C8F1
1123   C875 58          
1123   C876 7A          
1124   C877 6C 80           CPI  UH,$80
1125   C879 83 EA           BCS BCMD_INPUT_1 ; $C965
1126   C87B DA              VEJ  (DA)
1127   C87C C8              VEJ  (C8) \ ABRF(BCMD_CONT_1) ; $C8F0
1127   C87D 72          
1128   C87E DC              VEJ  (DC)
1129   C87F B7 80           CPI  A,$80
1130   C881 81 06           BCR BCMD_READ_19 ; $C889
1131   C883 CD 0A           VMJ  ($0A)
1132   C885 D0              VEJ  (D0) \ ABYT($04) \ ABRF(BCMD_CONT_2) ; $C8F1
1132   C886 04          
1132   C887 69          
1133   C888 DC              VEJ  (DC)
1134   C889             
1135   C889             BCMD_READ_19: ; $C889    
1136   C889 56              DEC  Y
1137   C88A FD 2A           POP  U
1138   C88C FD 98           PSH  Y
1139   C88E 5A 97           LDI  YL,$97
1140   C890 58 C8           LDI  YH,$C8
1141   C892 FD 98           PSH  Y
1142   C894 FD A8           PSH  U
1143   C896 9A              RTN
1144   C897 FD 1A           POP  Y
1145   C899 C1 E2           VCR  ($E2)
1146   C89B ED 78 83 80     BII  (CURVARADD_H),$80
1147   C89F C9 E2           VZR  ($E2)
1148   C8A1 ED 78 85 80     BII  (CURVARTYPE),$80 ; $7885
1149   C8A5 8B 09           BZS BCMD_READ_22 ; $C8B0
1150   C8A7 FD 6A           STX  U
1151   C8A9 BE D9 E7        SJP  (ARUINT2ARX)
1152   C8AC             
1153   C8AC             BCMD_READ_21: ; $C8AC
1154   C8AC CD 08           VMJ  ($08) \ ABRF(BCMD_CONT_2) ; $C8F1
1154   C8AE 42          
1155   C8AF E2              VEJ  (E2)
1156   C8B0             
1157   C8B0             BCMD_READ_22: ; $C8B0
1158   C8B0 CD 24           VMJ  ($24)
1159   C8B2 9E 08           BCH BCMD_READ_21 ; $C8AC
1160   C8B4             
1161   C8B4             ; Basic Command RUN
1162   C8B4 40              INC  XL ; $C8B4
1163   C8B5 BE CC 86        SJP  (BTN_DOWN_1) ; $CC86
1164   C8B8 38              NOP
1165   C8B9 C1 42           VCR  ($42) ; orig ($42)($21) 21 bogus
1166   C8BB BE D0 91        SJP  (DELDVARS)
1167   C8BE BE D0 0D        SJP  (PRGLINE_TDI_2) ; $D00D
1168   C8C1             
1169   C8C1             BCMD_READ_23: ; $C8C1
1170   C8C1 F2              VEJ  (F2)
1171   C8C2             
1172   C8C2             BCMD_READ_1: ; $C8C2
1173   C8C2 D6              VEJ  (D6) \ ABYT($A6)
1173   C8C3 A6          
1174   C8C4 BA C4 38        JMP  BASIC_INT_10 ; $C438
1175   C8C7             
1176   C8C7             
1177   C8C7             
1178   C8C7             ; Basic Command CONT
1179   C8C7             BCMD_CONT: ; $C8C7
1180   C8C7 40              INC  XL
1181   C8C8 C8              VEJ  (C8) \ ABRF(BCMD_CONT_1) ; $C8F0
1181   C8C9 26          
1182   C8CA ED 78 8A E0     BII  (BREAKPARAM),$E0
1183   C8CE CB E4           VZS  ($E4)
1184   C8D0 E9 7B 0E 7F     ANI  (CURS_CTRL),$7F
1185   C8D4 F2              VEJ  (F2)
1186   C8D5             
1187   C8D5             BCMD_CONT_3: ; $C8D5
1188   C8D5 EB 76 4E 01     ORI  (DISP_BUFF + $4E),$01
1189   C8D9 D6              VEJ  (D6) \ ABYT($AC)
1189   C8DA AC          
1190   C8DB A5 78 8A        LDA  (BREAKPARAM)
1191   C8DE E9 78 8A 0F     ANI  (BREAKPARAM),$0F
1192   C8E2 DB              ROL
1193   C8E3 DB              ROL
1194   C8E4 81 0C           BCR $C8F2
1195   C8E6 BE D0 2B        SJP  (INBUF_CLRRST_1) ; $D02B
1196   C8E9 EB 78 8A 50     ORI  (BREAKPARAM),$50
1197   C8ED BA CA 75        JMP  BUTTON_CL_2 ; $CA75
1198   C8F0             
1199   C8F0             BCMD_CONT_1: ; $C8F0
1200   C8F0 E4              VEJ  (E4)
1201   C8F1             
1202   C8F1             BCMD_CONT_2: ; $C8F1
1203   C8F1 E0              VEJ  (E0)
1204   C8F2 DB              ROL
1205   C8F3 81 02           BCR BCMD_CONT_4 ; BCMD_CLEAR_1 ; BCMD_READ_20 ; $C8F7
1206   C8F5 56              DEC  Y
1207   C8F6 E2              VEJ  (E2)
1208   C8F7             
1209   C8F7             BCMD_CONT_4: ; $C42E
1210   C8F7 BA C4 2E        JMP  BASIC_INT_11 ; 
1211   C8FA             
1212   C8FA             
1213   C8FA             
1214   C8FA             ; Basic Command INPUT
1215   C8FA             BCMD_INPUT: ; $C8FA
1216   C8FA C2              VEJ  (C2) \ ACHR($23) \ ABRF(BCMD_INPUT_2) ; $C900
1216   C8FB 23          
1216   C8FC 03          
1217   C8FD BA E4 E7        JMP  $E4E7
1218   C900             
1219   C900             BCMD_INPUT_2: ; $C900
1220   C900 D8              VEJ  (D8)
1221   C901 89 03           BZR BCMD_INPUT_3 ; $C906
1222   C903 68 1A           LDI  UH,$1A
1223   C905 E0              VEJ  (E0)
1224   C906             
1225   C906             BCMD_INPUT_3: ; $C906
1226   C906 C6              VEJ  (C6)
1227   C907             
1228   C907             BCMD_INPUT_9: ; $C907
1229   C907 BE D0 34        SJP  (INBUF_CLR)
1230   C90A C2              VEJ  (C2) \ ACHR($22) \ ABRF(BCMD_INPUT_4) ; $C95D
1230   C90B 22          
1230   C90C 50          
1231   C90D CD 0C           VMJ  ($0C)
1232   C90F FD 98           PSH  Y
1233   C911 5A B0           LDI  YL,$B0
1234   C913 58 7B           LDI  YH,$7B
1235   C915 A5 7A 07        LDA  (ARX + $07)
1236   C918 2A              STA  UL
1237   C919 BE D0 49        SJP  (XREG2YREG)
1238   C91C 14              LDA  YL
1239   C91D AE 78 8B        STA  (INBUFPTR_L)
1240   C920 FD 1A           POP  Y
1241   C922 C2              VEJ  (C2) \ ACHR($3B) \ ABRF(BCMD_INPUT_5) ; $C929
1241   C923 3B          
1241   C924 04          
1242   C925 B5 40           LDI  A,$40
1243   C927 8E 0A           BCH BCMD_INPUT_6 ; $C933
1244   C929             
1245   C929             BCMD_INPUT_5: ; $C929
1246   C929 C4              VEJ  (C4) \ ACHR($2C) \ ABRF(BCMD_DIM_6) ; $C9E3
1246   C92A 2C          
1246   C92B B7          
1247   C92C                
1248   C92C             BCMD_INPUT_8: ; $C92C  
1249   C92C B5 B0           LDI  A,$B0
1250   C92E AE 78 8B        STA  (INBUFPTR_L)
1251   C931 B5 00           LDI  A,$00
1252   C933             
1253   C933             BCMD_INPUT_6: ; $C933
1254   C933 AE 78 80        STA  (DISPARAM)
1255   C936 CE              VEJ  (CE) \ ABYT($58) \ ABRF(BCMD_INPUT_7) ; $C967
1255   C937 58          
1255   C938 2E          
1256   C939 F6              VEJ  (F6) \ AWRD(LASTVARADD_H)
1256   C93A 78 86       
1257   C93C 44              INC  X
1258   C93D A5 7A 07        LDA  (ARX + $07)
1259   C940 0E              STA  (X)
1260   C941 EB 78 8A 50     ORI  (BREAKPARAM),$50
1261   C945 D4              VEJ  (D4) \ ABYT($A0)
1261   C946 A0          
1262   C947 D4              VEJ  (D4) \ ABYT($AC)
1262   C948 AC          
1263   C949 A5 78 8B        LDA  (INBUFPTR_L)
1264   C94C 1A              STA  YL
1265   C94D 58 7B           LDI  YH,$7B
1266   C94F E9 7B 0E 9F     ANI  (CURS_CTRL),$9F
1267   C953 BE EF 67        SJP  (PREPLCDOUT)
1268   C956 68 20           LDI  UH,$20
1269   C958 C3 E0           VCS  ($E0)
1270   C95A BA CA 7D        JMP  BUTTON_CL_4 ; $CA7D
1271   C95D             
1272   C95D             BCMD_INPUT_4: ; $C95D
1273   C95D C6              VEJ  (C6)
1274   C95E B5 3F           LDI  A,$3F
1275   C960 AE 7B B0        STA  (IN_BUF)
1276   C963 9E 39           BCH BCMD_INPUT_8 ; $C92C
1277   C965             
1278   C965             BCMD_INPUT_1: ; $C965
1279   C965 68 07           LDI  UH,$07
1280   C967             
1281   C967             BCMD_INPUT_7: ; $C967
1282   C967 E0              VEJ  (E0)
1283   C968             
1284   C968             
1285   C968             
1286   C968             ; Basic Command LOCK
1287   C968             BCMD_LOCK: ; $C968
1288   C968 B5 00           LDI  A,$00
1289   C96A             
1290   C96A             
1291   C96A             
1292   C96A             ; Basic Command UNLOCK
1293   C96A             BCMD_UNLOCK: ; $C96A
1294   C96A AE 79 FF        STA  (UNDEF_REG_79FF)
1295   C96D E2              VEJ  (E2)
1296   C96E             
1297   C96E             
1298   C96E             
1299   C96E             ; Basic Command LIST
1300   C96E             BCMD_LIST: ; $C96E
1301   C96E 20              SBC  UL
1302   C96F BE CC 86        SJP  (BTN_DOWN_1); $CC86
1303   C972 04              LDA  XL
1304   C973 83 08           BCS BCMD_LIST_1 ; $C97D
1305   C975 CD 42           VMJ  ($42) ; orig ($42)($21) 21 bogus
1306   C977 C1 E0           VCR  ($E0)
1307   C979 6C 0B           CPI  UH,$0B
1308   C97B C9 E0           VZR  ($E0)
1309   C97D             
1310   C97D             BCMD_LIST_1: ; $C97D
1311   C97D CC              VEJ  (CC) \ ABYTL(SRCH_ADD_H) ; $78A6
1311   C97E A6          
1312   C97F 46              DEC  X
1313   C980 46              DEC  X
1314   C981 BE D2 D0        SJP  (BCD_Y2ARX_1) ; $D2D0
1315   C984 B5 14           LDI  A,$14
1316   C986 CD 44           VMJ  ($44) ;orig ($44)($22) 22 bogus
1317   C988             
1318   C988             
1319   C988             
1320   C988             ; Basic Command DIM
1321   C988             BCMD_DIM: ; $C988
1322   C988 CE              VEJ  (CE) \ ABYT($14) \ ABRF(BCMD_DIM_1) ; $C9D4
1322   C989 14          
1322   C98A 49          
1323   C98B DA              VEJ  (DA)
1324   C98C CD 2C           VMJ  ($2C) \ ABRF(BCMD_DIM_1) ; $C9D4
1324   C98E 45          
1325   C98F FD A8           PSH  U
1326   C991 B5 88           LDI  A,$88
1327   C993 ED 78 84 20     BII  (CURVARADD_L),$20
1328   C997 8B 08           BZS BCMD_DIM_2 ; $C9A1
1329   C999 C2              VEJ  (C2) \ ACHR($2A) \ ABRF(BCMD_DIM_9) ; $C9D5
1329   C99A 2A          
1329   C99B 39          
1330   C99C DE              VEJ  (DE) \ ABRF(BCMD_DIM_1) ; $C9D4
1330   C99D 36          
1331   C99E D0              VEJ  (D0) \ ABYT($0D) \ ABRF(BCMD_DIM_1) ; $C9D4
1331   C99F 0D          
1331   C9A0 33          
1332   C9A1                 
1333   C9A1             BCMD_DIM_2: ; $C9A1    
1334   C9A1 AE 78 85        STA  (CURVARTYPE) ; $7885
1335   C9A4 FD 2A           POP  U
1336   C9A6 FD 98           PSH  Y
1337   C9A8 FD A8           PSH  U
1338   C9AA A4              LDA  UH
1339   C9AB 1A              STA  YL
1340   C9AC 68 00           LDI  UH,$00
1341   C9AE 58 00           LDI  YH,$00
1342   C9B0 64              INC  U
1343   C9B1 54              INC  Y
1344   C9B2 CD 50           VMJ  ($50) ; orig ($50)($28) 28 us bogus
1345   C9B4 83 18           BCS BCMD_DIM_8 ; $C9CE
1346   C9B6 A5 78 85        LDA  (CURVARTYPE) ; $7885
1347   C9B9 B9 7F           ANI  A,$7F
1348   C9BB 2A              STA  UL
1349   C9BC CD 50           VMJ  ($50) ; orig ($50)($28) 28 us bogus
1350   C9BE 83 0E           BCS BCMD_DIM_8 ; $C9CE
1351   C9C0 FD 2A           POP  U
1352   C9C2 BE D3 86        SJP  (SRCHPRGLINE_1) ; $D386
1353   C9C5 83 0B           BCS BCMD_DIM_3 ; $C9D2
1354   C9C7 FD 1A           POP  Y
1355   C9C9 C2              VEJ  (C2) \ ACHR($2C) \ ABRF(BCMD_DIM_4) ; $C9DC
1355   C9CA 2C          
1355   C9CB 10          
1356   C9CC 9E 46           BCH BCMD_DIM
1357   C9CE             
1358   C9CE             BCMD_DIM_8: ; $C9CE
1359   C9CE 68 0A           LDI  UH,$0A
1360   C9D0 FD 0A           POP  X
1361   C9D2             
1362   C9D2             BCMD_DIM_3: ; $C9D2
1363   C9D2 FD 1A           POP  Y
1364   C9D4             
1365   C9D4             BCMD_DIM_1: ; $C9D4
1366   C9D4 E0              VEJ  (E0)
1367   C9D5             
1368   C9D5             BCMD_DIM_9: ; $C9D5  
1369   C9D5 C6              VEJ  (C6)
1370   C9D6 B5 10           LDI  A,$10
1371   C9D8 9E 39           BCH BCMD_DIM_2 ; $C9A1
1372   C9DA             
1373   C9DA             BCMD_DIM_7: ; $C9DA
1374   C9DA C8              VEJ  (C8) \ ABRF(BCMD_DIM_5) ; $C9DE
1374   C9DB 02          
